Thu Aug 29 17:23:40 CEST 2024
[cuda(id=0)]
0.03125
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 713, Fitness: -81.0377:  36%|███▌      | 712/2000 [01:17<01:56, 11.08it/s]
Generation: 713, Fitness: -81.0377:  36%|███▌      | 714/2000 [01:17<01:56, 11.07it/s]
Generation: 714, Fitness: -81.0377:  36%|███▌      | 714/2000 [01:17<01:56, 11.07it/s]
Generation: 715, Fitness: -81.0377:  36%|███▌      | 714/2000 [01:17<01:56, 11.07it/s]
Generation: 715, Fitness: -81.0377:  36%|███▌      | 716/2000 [01:17<01:55, 11.07it/s]
Generation: 716, Fitness: -81.0377:  36%|███▌      | 716/2000 [01:17<01:55, 11.07it/s]
Generation: 717, Fitness: -81.0377:  36%|███▌      | 716/2000 [01:17<01:55, 11.07it/s]
Generation: 717, Fitness: -81.0377:  36%|███▌      | 718/2000 [01:17<01:55, 11.08it/s]
Generation: 718, Fitness: -81.0377:  36%|███▌      | 718/2000 [01:17<01:55, 11.08it/s]
Generation: 719, Fitness: -81.0377:  36%|███▌      | 718/2000 [01:17<01:55, 11.08it/s]
Generation: 719, Fitness: -81.0377:  36%|███▌      | 720/2000 [01:17<01:55, 11.08it/s]
Generation: 720, Fitness: -81.0377:  36%|███▌      | 720/2000 [01:18<01:55, 11.08it/s]
Generation: 721, Fitness: -81.0377:  36%|███▌      | 720/2000 [01:18<01:55, 11.08it/s]
Generation: 721, Fitness: -81.0377:  36%|███▌      | 722/2000 [01:18<01:55, 11.08it/s]
Generation: 722, Fitness: -81.0377:  36%|███▌      | 722/2000 [01:18<01:55, 11.08it/s]
Generation: 723, Fitness: -81.0377:  36%|███▌      | 722/2000 [01:18<01:55, 11.08it/s]
Generation: 723, Fitness: -81.0377:  36%|███▌      | 724/2000 [01:18<01:55, 11.08it/s]
Generation: 724, Fitness: -81.0377:  36%|███▌      | 724/2000 [01:18<01:55, 11.08it/s]
Generation: 725, Fitness: -81.0377:  36%|███▌      | 724/2000 [01:18<01:55, 11.08it/s]
Generation: 725, Fitness: -81.0377:  36%|███▋      | 726/2000 [01:18<01:55, 11.07it/s]
Generation: 726, Fitness: -81.0377:  36%|███▋      | 726/2000 [01:18<01:55, 11.07it/s]
Generation: 727, Fitness: -81.0377:  36%|███▋      | 726/2000 [01:18<01:55, 11.07it/s]
Generation: 727, Fitness: -81.0377:  36%|███▋      | 728/2000 [01:18<01:54, 11.07it/s]
Generation: 728, Fitness: -81.0377:  36%|███▋      | 728/2000 [01:18<01:54, 11.07it/s]
Generation: 729, Fitness: -81.0377:  36%|███▋      | 728/2000 [01:18<01:54, 11.07it/s]
Generation: 729, Fitness: -81.0377:  36%|███▋      | 730/2000 [01:18<01:54, 11.07it/s]
Generation: 730, Fitness: -81.0377:  36%|███▋      | 730/2000 [01:18<01:54, 11.07it/s]
Generation: 731, Fitness: -81.0377:  36%|███▋      | 730/2000 [01:19<01:54, 11.07it/s]
Generation: 731, Fitness: -81.0377:  37%|███▋      | 732/2000 [01:19<01:54, 11.07it/s]
Generation: 732, Fitness: -81.0377:  37%|███▋      | 732/2000 [01:19<01:54, 11.07it/s]
Generation: 733, Fitness: -81.0377:  37%|███▋      | 732/2000 [01:19<01:54, 11.07it/s]
Generation: 733, Fitness: -81.0377:  37%|███▋      | 734/2000 [01:19<01:54, 11.07it/s]
Generation: 734, Fitness: -81.0377:  37%|███▋      | 734/2000 [01:19<01:54, 11.07it/s]
Generation: 735, Fitness: -81.0377:  37%|███▋      | 734/2000 [01:19<01:54, 11.07it/s]
Generation: 735, Fitness: -81.0377:  37%|███▋      | 736/2000 [01:19<01:54, 11.07it/s]
Generation: 736, Fitness: -81.0377:  37%|███▋      | 736/2000 [01:19<01:54, 11.07it/s]
Generation: 737, Fitness: -81.0377:  37%|███▋      | 736/2000 [01:19<01:54, 11.07it/s]
Generation: 737, Fitness: -81.0377:  37%|███▋      | 738/2000 [01:19<01:53, 11.07it/s]
Generation: 738, Fitness: -81.0377:  37%|███▋      | 738/2000 [01:19<01:53, 11.07it/s]
Generation: 739, Fitness: -81.0377:  37%|███▋      | 738/2000 [01:19<01:53, 11.07it/s]
Generation: 739, Fitness: -81.0377:  37%|███▋      | 740/2000 [01:19<01:53, 11.07it/s]
Generation: 740, Fitness: -81.0377:  37%|███▋      | 740/2000 [01:19<01:53, 11.07it/s]
Generation: 741, Fitness: -81.0377:  37%|███▋      | 740/2000 [01:19<01:53, 11.07it/s]
Generation: 741, Fitness: -81.0377:  37%|███▋      | 742/2000 [01:19<01:53, 11.07it/s]
Generation: 742, Fitness: -81.0377:  37%|███▋      | 742/2000 [01:20<01:53, 11.07it/s]
Generation: 743, Fitness: -81.0377:  37%|███▋      | 742/2000 [01:20<01:53, 11.07it/s]
Generation: 743, Fitness: -81.0377:  37%|███▋      | 744/2000 [01:20<01:53, 11.08it/s]
Generation: 744, Fitness: -81.0377:  37%|███▋      | 744/2000 [01:20<01:53, 11.08it/s]
Generation: 745, Fitness: -81.0377:  37%|███▋      | 744/2000 [01:20<01:53, 11.08it/s]
Generation: 745, Fitness: -81.0377:  37%|███▋      | 746/2000 [01:20<01:53, 11.07it/s]
Generation: 746, Fitness: -81.0377:  37%|███▋      | 746/2000 [01:20<01:53, 11.07it/s]
Generation: 747, Fitness: -81.0377:  37%|███▋      | 746/2000 [01:20<01:53, 11.07it/s]
Generation: 747, Fitness: -81.0377:  37%|███▋      | 748/2000 [01:20<01:53, 11.07it/s]
Generation: 748, Fitness: -81.0377:  37%|███▋      | 748/2000 [01:20<01:53, 11.07it/s]
Generation: 749, Fitness: -81.0377:  37%|███▋      | 748/2000 [01:20<01:53, 11.07it/s]
Generation: 749, Fitness: -81.0377:  38%|███▊      | 750/2000 [01:20<01:52, 11.07it/s]
Generation: 750, Fitness: -81.0377:  38%|███▊      | 750/2000 [01:20<01:52, 11.07it/s]
Generation: 751, Fitness: -81.0377:  38%|███▊      | 750/2000 [01:20<01:52, 11.07it/s]
Generation: 751, Fitness: -81.0377:  38%|███▊      | 752/2000 [01:20<01:52, 11.07it/s]
Generation: 752, Fitness: -81.0377:  38%|███▊      | 752/2000 [01:20<01:52, 11.07it/s]
Generation: 753, Fitness: -81.0377:  38%|███▊      | 752/2000 [01:21<01:52, 11.07it/s]
Generation: 753, Fitness: -81.0377:  38%|███▊      | 754/2000 [01:21<01:52, 11.07it/s]
Generation: 754, Fitness: -81.0377:  38%|███▊      | 754/2000 [01:21<01:52, 11.07it/s]
Generation: 755, Fitness: -81.0377:  38%|███▊      | 754/2000 [01:21<01:52, 11.07it/s]
Generation: 755, Fitness: -81.0377:  38%|███▊      | 756/2000 [01:21<01:52, 11.07it/s]
Generation: 756, Fitness: -81.0377:  38%|███▊      | 756/2000 [01:21<01:52, 11.07it/s]
Generation: 757, Fitness: -81.0377:  38%|███▊      | 756/2000 [01:21<01:52, 11.07it/s]
Generation: 757, Fitness: -81.0377:  38%|███▊      | 758/2000 [01:21<01:52, 11.07it/s]
Generation: 758, Fitness: -81.0377:  38%|███▊      | 758/2000 [01:21<01:52, 11.07it/s]
Generation: 759, Fitness: -81.0377:  38%|███▊      | 758/2000 [01:21<01:52, 11.07it/s]
Generation: 759, Fitness: -81.0377:  38%|███▊      | 760/2000 [01:21<01:52, 11.07it/s]
Generation: 760, Fitness: -81.0377:  38%|███▊      | 760/2000 [01:21<01:52, 11.07it/s]
Generation: 761, Fitness: -81.0377:  38%|███▊      | 760/2000 [01:21<01:52, 11.07it/s]
Generation: 761, Fitness: -81.0377:  38%|███▊      | 762/2000 [01:21<01:51, 11.07it/s]
Generation: 762, Fitness: -81.0377:  38%|███▊      | 762/2000 [01:21<01:51, 11.07it/s]
Generation: 763, Fitness: -81.0377:  38%|███▊      | 762/2000 [01:21<01:51, 11.07it/s]
Generation: 763, Fitness: -81.0377:  38%|███▊      | 764/2000 [01:21<01:51, 11.07it/s]
Generation: 764, Fitness: -81.0377:  38%|███▊      | 764/2000 [01:22<01:51, 11.07it/s]
Generation: 765, Fitness: -81.0377:  38%|███▊      | 764/2000 [01:22<01:51, 11.07it/s]
Generation: 765, Fitness: -81.0377:  38%|███▊      | 766/2000 [01:22<01:51, 11.07it/s]
Generation: 766, Fitness: -81.0377:  38%|███▊      | 766/2000 [01:22<01:51, 11.07it/s]
Generation: 767, Fitness: -81.0377:  38%|███▊      | 766/2000 [01:22<01:51, 11.07it/s]
Generation: 767, Fitness: -81.0377:  38%|███▊      | 768/2000 [01:22<01:51, 11.07it/s]
Generation: 768, Fitness: -81.0377:  38%|███▊      | 768/2000 [01:22<01:51, 11.07it/s]
Generation: 769, Fitness: -81.0377:  38%|███▊      | 768/2000 [01:22<01:51, 11.07it/s]
Generation: 769, Fitness: -81.0377:  38%|███▊      | 770/2000 [01:22<01:51, 11.07it/s]
Generation: 770, Fitness: -81.0377:  38%|███▊      | 770/2000 [01:22<01:51, 11.07it/s]
Generation: 771, Fitness: -81.0377:  38%|███▊      | 770/2000 [01:22<01:51, 11.07it/s]
Generation: 771, Fitness: -81.0377:  39%|███▊      | 772/2000 [01:22<01:50, 11.08it/s]
Generation: 772, Fitness: -81.0377:  39%|███▊      | 772/2000 [01:22<01:50, 11.08it/s]
Generation: 773, Fitness: -81.0377:  39%|███▊      | 772/2000 [01:22<01:50, 11.08it/s]
Generation: 773, Fitness: -81.0377:  39%|███▊      | 774/2000 [01:22<01:50, 11.08it/s]
Generation: 774, Fitness: -81.0377:  39%|███▊      | 774/2000 [01:22<01:50, 11.08it/s]
Generation: 775, Fitness: -81.0377:  39%|███▊      | 774/2000 [01:23<01:50, 11.08it/s]
Generation: 775, Fitness: -81.0377:  39%|███▉      | 776/2000 [01:23<01:50, 11.07it/s]
Generation: 776, Fitness: -81.0377:  39%|███▉      | 776/2000 [01:23<01:50, 11.07it/s]
Generation: 777, Fitness: -81.0377:  39%|███▉      | 776/2000 [01:23<01:50, 11.07it/s]
Generation: 777, Fitness: -81.0377:  39%|███▉      | 778/2000 [01:23<01:50, 11.07it/s]
Generation: 778, Fitness: -81.0377:  39%|███▉      | 778/2000 [01:23<01:50, 11.07it/s]
Generation: 779, Fitness: -81.0377:  39%|███▉      | 778/2000 [01:23<01:50, 11.07it/s]
Generation: 779, Fitness: -81.0377:  39%|███▉      | 780/2000 [01:23<01:50, 11.08it/s]
Generation: 780, Fitness: -81.0377:  39%|███▉      | 780/2000 [01:23<01:50, 11.08it/s]
Generation: 781, Fitness: -81.0377:  39%|███▉      | 780/2000 [01:23<01:50, 11.08it/s]
Generation: 781, Fitness: -81.0377:  39%|███▉      | 782/2000 [01:23<01:49, 11.08it/s]
Generation: 782, Fitness: -81.0377:  39%|███▉      | 782/2000 [01:23<01:49, 11.08it/s]
Generation: 783, Fitness: -81.0377:  39%|███▉      | 782/2000 [01:23<01:49, 11.08it/s]
Generation: 783, Fitness: -81.0377:  39%|███▉      | 784/2000 [01:23<01:49, 11.08it/s]
Generation: 784, Fitness: -81.0377:  39%|███▉      | 784/2000 [01:23<01:49, 11.08it/s]
Generation: 785, Fitness: -81.0377:  39%|███▉      | 784/2000 [01:23<01:49, 11.08it/s]
Generation: 785, Fitness: -81.0377:  39%|███▉      | 786/2000 [01:23<01:49, 11.07it/s]
Generation: 786, Fitness: -81.0377:  39%|███▉      | 786/2000 [01:24<01:49, 11.07it/s]
Generation: 787, Fitness: -81.0377:  39%|███▉      | 786/2000 [01:24<01:49, 11.07it/s]
Generation: 787, Fitness: -81.0377:  39%|███▉      | 788/2000 [01:24<01:49, 11.06it/s]
Generation: 788, Fitness: -81.0377:  39%|███▉      | 788/2000 [01:24<01:49, 11.06it/s]
Generation: 789, Fitness: -81.0377:  39%|███▉      | 788/2000 [01:24<01:49, 11.06it/s]
Generation: 789, Fitness: -81.0377:  40%|███▉      | 790/2000 [01:24<01:49, 11.06it/s]
Generation: 790, Fitness: -81.0377:  40%|███▉      | 790/2000 [01:24<01:49, 11.06it/s]
Generation: 791, Fitness: -81.0377:  40%|███▉      | 790/2000 [01:24<01:49, 11.06it/s]
Generation: 791, Fitness: -81.0377:  40%|███▉      | 792/2000 [01:24<01:49, 11.07it/s]
Generation: 792, Fitness: -81.0377:  40%|███▉      | 792/2000 [01:24<01:49, 11.07it/s]
Generation: 793, Fitness: -81.0377:  40%|███▉      | 792/2000 [01:24<01:49, 11.07it/s]
Generation: 793, Fitness: -81.0377:  40%|███▉      | 794/2000 [01:24<01:48, 11.07it/s]
Generation: 794, Fitness: -81.0377:  40%|███▉      | 794/2000 [01:24<01:48, 11.07it/s]
Generation: 795, Fitness: -81.0377:  40%|███▉      | 794/2000 [01:24<01:48, 11.07it/s]
Generation: 795, Fitness: -81.0377:  40%|███▉      | 796/2000 [01:24<01:48, 11.07it/s]
Generation: 796, Fitness: -81.0377:  40%|███▉      | 796/2000 [01:24<01:48, 11.07it/s]
Generation: 797, Fitness: -81.0377:  40%|███▉      | 796/2000 [01:25<01:48, 11.07it/s]
Generation: 797, Fitness: -81.0377:  40%|███▉      | 798/2000 [01:25<01:48, 11.07it/s]
Generation: 798, Fitness: -81.0377:  40%|███▉      | 798/2000 [01:25<01:48, 11.07it/s]
Generation: 799, Fitness: -81.0377:  40%|███▉      | 798/2000 [01:25<01:48, 11.07it/s]
Generation: 799, Fitness: -81.0377:  40%|████      | 800/2000 [01:25<01:48, 11.08it/s]
Generation: 800, Fitness: -81.0377:  40%|████      | 800/2000 [01:25<01:48, 11.08it/s]
Generation: 801, Fitness: -81.0377:  40%|████      | 800/2000 [01:25<01:48, 11.08it/s]
Generation: 801, Fitness: -81.0377:  40%|████      | 802/2000 [01:25<01:48, 11.08it/s]
Generation: 802, Fitness: -81.0377:  40%|████      | 802/2000 [01:25<01:48, 11.08it/s]
Generation: 803, Fitness: -81.0377:  40%|████      | 802/2000 [01:25<01:48, 11.08it/s]
Generation: 803, Fitness: -81.0377:  40%|████      | 804/2000 [01:25<01:47, 11.08it/s]
Generation: 804, Fitness: -81.0377:  40%|████      | 804/2000 [01:25<01:47, 11.08it/s]
Generation: 805, Fitness: -81.0377:  40%|████      | 804/2000 [01:25<01:47, 11.08it/s]
Generation: 805, Fitness: -81.0377:  40%|████      | 806/2000 [01:25<01:47, 11.08it/s]
Generation: 806, Fitness: -81.0377:  40%|████      | 806/2000 [01:25<01:47, 11.08it/s]
Generation: 807, Fitness: -81.0377:  40%|████      | 806/2000 [01:25<01:47, 11.08it/s]
Generation: 807, Fitness: -81.0377:  40%|████      | 808/2000 [01:25<01:47, 11.08it/s]
Generation: 808, Fitness: -81.0377:  40%|████      | 808/2000 [01:26<01:47, 11.08it/s]
Generation: 809, Fitness: -81.0377:  40%|████      | 808/2000 [01:26<01:47, 11.08it/s]
Generation: 809, Fitness: -81.0377:  40%|████      | 810/2000 [01:26<01:47, 11.08it/s]
Generation: 810, Fitness: -81.0377:  40%|████      | 810/2000 [01:26<01:47, 11.08it/s]
Generation: 811, Fitness: -81.0377:  40%|████      | 810/2000 [01:26<01:47, 11.08it/s]
Generation: 811, Fitness: -81.0377:  41%|████      | 812/2000 [01:26<01:47, 11.08it/s]
Generation: 812, Fitness: -81.0377:  41%|████      | 812/2000 [01:26<01:47, 11.08it/s]
Generation: 813, Fitness: -81.0377:  41%|████      | 812/2000 [01:26<01:47, 11.08it/s]
Generation: 813, Fitness: -81.0377:  41%|████      | 814/2000 [01:26<01:47, 11.08it/s]
Generation: 814, Fitness: -81.0377:  41%|████      | 814/2000 [01:26<01:47, 11.08it/s]
Generation: 815, Fitness: -81.0377:  41%|████      | 814/2000 [01:26<01:47, 11.08it/s]
Generation: 815, Fitness: -81.0377:  41%|████      | 816/2000 [01:26<01:46, 11.08it/s]
Generation: 816, Fitness: -81.0377:  41%|████      | 816/2000 [01:26<01:46, 11.08it/s]
Generation: 817, Fitness: -81.0377:  41%|████      | 816/2000 [01:26<01:46, 11.08it/s]
Generation: 817, Fitness: -81.0377:  41%|████      | 818/2000 [01:26<01:46, 11.07it/s]
Generation: 818, Fitness: -81.0377:  41%|████      | 818/2000 [01:26<01:46, 11.07it/s]
Generation: 819, Fitness: -81.0377:  41%|████      | 818/2000 [01:27<01:46, 11.07it/s]
Generation: 819, Fitness: -81.0377:  41%|████      | 820/2000 [01:27<01:46, 11.07it/s]
Generation: 820, Fitness: -81.0377:  41%|████      | 820/2000 [01:27<01:46, 11.07it/s]
Generation: 821, Fitness: -81.0377:  41%|████      | 820/2000 [01:27<01:46, 11.07it/s]
Generation: 821, Fitness: -81.0377:  41%|████      | 822/2000 [01:27<01:46, 11.07it/s]
Generation: 822, Fitness: -81.0377:  41%|████      | 822/2000 [01:27<01:46, 11.07it/s]
Generation: 823, Fitness: -81.0377:  41%|████      | 822/2000 [01:27<01:46, 11.07it/s]
Generation: 823, Fitness: -81.0377:  41%|████      | 824/2000 [01:27<01:46, 11.07it/s]
Generation: 824, Fitness: -81.0377:  41%|████      | 824/2000 [01:27<01:46, 11.07it/s]
Generation: 825, Fitness: -81.0377:  41%|████      | 824/2000 [01:27<01:46, 11.07it/s]
Generation: 825, Fitness: -81.0377:  41%|████▏     | 826/2000 [01:27<01:46, 11.07it/s]
Generation: 826, Fitness: -81.0377:  41%|████▏     | 826/2000 [01:27<01:46, 11.07it/s]
Generation: 827, Fitness: -81.0377:  41%|████▏     | 826/2000 [01:27<01:46, 11.07it/s]
Generation: 827, Fitness: -81.0377:  41%|████▏     | 828/2000 [01:27<01:45, 11.07it/s]
Generation: 828, Fitness: -81.0377:  41%|████▏     | 828/2000 [01:27<01:45, 11.07it/s]
Generation: 829, Fitness: -81.0377:  41%|████▏     | 828/2000 [01:27<01:45, 11.07it/s]
Generation: 829, Fitness: -81.0377:  42%|████▏     | 830/2000 [01:27<01:45, 11.08it/s]
Generation: 830, Fitness: -81.0377:  42%|████▏     | 830/2000 [01:27<01:45, 11.08it/s]
Generation: 831, Fitness: -81.0377:  42%|████▏     | 830/2000 [01:28<01:45, 11.08it/s]
Generation: 831, Fitness: -81.0377:  42%|████▏     | 832/2000 [01:28<01:45, 11.08it/s]
Generation: 832, Fitness: -81.0377:  42%|████▏     | 832/2000 [01:28<01:45, 11.08it/s]
Generation: 833, Fitness: -81.0377:  42%|████▏     | 832/2000 [01:28<01:45, 11.08it/s]
Generation: 833, Fitness: -81.0377:  42%|████▏     | 834/2000 [01:28<01:45, 11.07it/s]
Generation: 834, Fitness: -81.0377:  42%|████▏     | 834/2000 [01:28<01:45, 11.07it/s]
Generation: 835, Fitness: -81.0377:  42%|████▏     | 834/2000 [01:28<01:45, 11.07it/s]
Generation: 835, Fitness: -81.0377:  42%|████▏     | 836/2000 [01:28<01:45, 11.07it/s]
Generation: 836, Fitness: -81.0377:  42%|████▏     | 836/2000 [01:28<01:45, 11.07it/s]
Generation: 837, Fitness: -81.0377:  42%|████▏     | 836/2000 [01:28<01:45, 11.07it/s]
Generation: 837, Fitness: -81.0377:  42%|████▏     | 838/2000 [01:28<01:44, 11.07it/s]
Generation: 838, Fitness: -81.0377:  42%|████▏     | 838/2000 [01:28<01:44, 11.07it/s]
Generation: 839, Fitness: -81.0377:  42%|████▏     | 838/2000 [01:28<01:44, 11.07it/s]
Generation: 839, Fitness: -81.0377:  42%|████▏     | 840/2000 [01:28<01:44, 11.08it/s]
Generation: 840, Fitness: -81.0377:  42%|████▏     | 840/2000 [01:28<01:44, 11.08it/s]
Generation: 841, Fitness: -81.0377:  42%|████▏     | 840/2000 [01:28<01:44, 11.08it/s]
Generation: 841, Fitness: -81.0377:  42%|████▏     | 842/2000 [01:28<01:44, 11.08it/s]
Generation: 842, Fitness: -81.0377:  42%|████▏     | 842/2000 [01:29<01:44, 11.08it/s]
Generation: 843, Fitness: -81.0377:  42%|████▏     | 842/2000 [01:29<01:44, 11.08it/s]
Generation: 843, Fitness: -81.0377:  42%|████▏     | 844/2000 [01:29<01:44, 11.08it/s]
Generation: 844, Fitness: -81.0377:  42%|████▏     | 844/2000 [01:29<01:44, 11.08it/s]
Generation: 845, Fitness: -81.0377:  42%|████▏     | 844/2000 [01:29<01:44, 11.08it/s]
Generation: 845, Fitness: -81.0377:  42%|████▏     | 846/2000 [01:29<01:44, 11.08it/s]
Generation: 846, Fitness: -81.0377:  42%|████▏     | 846/2000 [01:29<01:44, 11.08it/s]
Generation: 847, Fitness: -81.0377:  42%|████▏     | 846/2000 [01:29<01:44, 11.08it/s]
