Thu Aug 29 17:24:11 CEST 2024
[cuda(id=0)]
Initializing heterodyned likelihood..
Finding reference parameters..
Starting the optimizer
Generation:   0%|          | 0/2000 [00:00<?, ?it/s]
Generation: 781, Fitness: -84.8537:  39%|███▉      | 782/2000 [01:05<01:28, 13.79it/s]
Generation: 782, Fitness: -84.8537:  39%|███▉      | 782/2000 [01:06<01:28, 13.79it/s]
Generation: 783, Fitness: -84.8537:  39%|███▉      | 782/2000 [01:06<01:28, 13.79it/s]
Generation: 783, Fitness: -84.8537:  39%|███▉      | 784/2000 [01:06<01:28, 13.80it/s]
Generation: 784, Fitness: -84.8537:  39%|███▉      | 784/2000 [01:06<01:28, 13.80it/s]
Generation: 785, Fitness: -84.8537:  39%|███▉      | 784/2000 [01:06<01:28, 13.80it/s]
Generation: 785, Fitness: -84.8537:  39%|███▉      | 786/2000 [01:06<01:27, 13.80it/s]
Generation: 786, Fitness: -84.8537:  39%|███▉      | 786/2000 [01:06<01:27, 13.80it/s]
Generation: 787, Fitness: -84.8537:  39%|███▉      | 786/2000 [01:06<01:27, 13.80it/s]
Generation: 787, Fitness: -84.8537:  39%|███▉      | 788/2000 [01:06<01:27, 13.81it/s]
Generation: 788, Fitness: -84.8537:  39%|███▉      | 788/2000 [01:06<01:27, 13.81it/s]
Generation: 789, Fitness: -84.8537:  39%|███▉      | 788/2000 [01:06<01:27, 13.81it/s]
Generation: 789, Fitness: -84.8537:  40%|███▉      | 790/2000 [01:06<01:27, 13.80it/s]
Generation: 790, Fitness: -84.8537:  40%|███▉      | 790/2000 [01:06<01:27, 13.80it/s]
Generation: 791, Fitness: -84.8537:  40%|███▉      | 790/2000 [01:06<01:27, 13.80it/s]
Generation: 791, Fitness: -84.8537:  40%|███▉      | 792/2000 [01:06<01:27, 13.81it/s]
Generation: 792, Fitness: -84.8537:  40%|███▉      | 792/2000 [01:06<01:27, 13.81it/s]
Generation: 793, Fitness: -84.8537:  40%|███▉      | 792/2000 [01:06<01:27, 13.81it/s]
Generation: 793, Fitness: -84.8537:  40%|███▉      | 794/2000 [01:06<01:27, 13.82it/s]
Generation: 794, Fitness: -84.8537:  40%|███▉      | 794/2000 [01:06<01:27, 13.82it/s]
Generation: 795, Fitness: -84.8537:  40%|███▉      | 794/2000 [01:06<01:27, 13.82it/s]
Generation: 795, Fitness: -84.8537:  40%|███▉      | 796/2000 [01:06<01:27, 13.83it/s]
Generation: 796, Fitness: -84.8537:  40%|███▉      | 796/2000 [01:07<01:27, 13.83it/s]
Generation: 797, Fitness: -84.8537:  40%|███▉      | 796/2000 [01:07<01:27, 13.83it/s]
Generation: 797, Fitness: -84.8537:  40%|███▉      | 798/2000 [01:07<01:26, 13.82it/s]
Generation: 798, Fitness: -84.8537:  40%|███▉      | 798/2000 [01:07<01:26, 13.82it/s]
Generation: 799, Fitness: -84.8537:  40%|███▉      | 798/2000 [01:07<01:26, 13.82it/s]
Generation: 799, Fitness: -84.8537:  40%|████      | 800/2000 [01:07<01:26, 13.82it/s]
Generation: 800, Fitness: -84.8537:  40%|████      | 800/2000 [01:07<01:26, 13.82it/s]
Generation: 801, Fitness: -84.8537:  40%|████      | 800/2000 [01:07<01:26, 13.82it/s]
Generation: 801, Fitness: -84.8537:  40%|████      | 802/2000 [01:07<01:26, 13.82it/s]
Generation: 802, Fitness: -84.8537:  40%|████      | 802/2000 [01:07<01:26, 13.82it/s]
Generation: 803, Fitness: -84.8537:  40%|████      | 802/2000 [01:07<01:26, 13.82it/s]
Generation: 803, Fitness: -84.8537:  40%|████      | 804/2000 [01:07<01:26, 13.81it/s]
Generation: 804, Fitness: -84.8537:  40%|████      | 804/2000 [01:07<01:26, 13.81it/s]
Generation: 805, Fitness: -84.8537:  40%|████      | 804/2000 [01:07<01:26, 13.81it/s]
Generation: 805, Fitness: -84.8537:  40%|████      | 806/2000 [01:07<01:26, 13.82it/s]
Generation: 806, Fitness: -84.8537:  40%|████      | 806/2000 [01:07<01:26, 13.82it/s]
Generation: 807, Fitness: -84.8537:  40%|████      | 806/2000 [01:07<01:26, 13.82it/s]
Generation: 807, Fitness: -84.8537:  40%|████      | 808/2000 [01:07<01:26, 13.81it/s]
Generation: 808, Fitness: -84.8537:  40%|████      | 808/2000 [01:07<01:26, 13.81it/s]
Generation: 809, Fitness: -84.8537:  40%|████      | 808/2000 [01:07<01:26, 13.81it/s]
Generation: 809, Fitness: -84.8537:  40%|████      | 810/2000 [01:07<01:26, 13.81it/s]
Generation: 810, Fitness: -84.8537:  40%|████      | 810/2000 [01:08<01:26, 13.81it/s]
Generation: 811, Fitness: -84.8537:  40%|████      | 810/2000 [01:08<01:26, 13.81it/s]
Generation: 811, Fitness: -84.8537:  41%|████      | 812/2000 [01:08<01:26, 13.81it/s]
Generation: 812, Fitness: -84.8537:  41%|████      | 812/2000 [01:08<01:26, 13.81it/s]
Generation: 813, Fitness: -84.8537:  41%|████      | 812/2000 [01:08<01:26, 13.81it/s]
Generation: 813, Fitness: -84.8537:  41%|████      | 814/2000 [01:08<01:25, 13.81it/s]
Generation: 814, Fitness: -84.8537:  41%|████      | 814/2000 [01:08<01:25, 13.81it/s]
Generation: 815, Fitness: -84.8537:  41%|████      | 814/2000 [01:08<01:25, 13.81it/s]
Generation: 815, Fitness: -84.8537:  41%|████      | 816/2000 [01:08<01:25, 13.80it/s]
Generation: 816, Fitness: -84.8537:  41%|████      | 816/2000 [01:08<01:25, 13.80it/s]
Generation: 817, Fitness: -84.8537:  41%|████      | 816/2000 [01:08<01:25, 13.80it/s]
Generation: 817, Fitness: -84.8537:  41%|████      | 818/2000 [01:08<01:25, 13.80it/s]
Generation: 818, Fitness: -84.8537:  41%|████      | 818/2000 [01:08<01:25, 13.80it/s]
Generation: 819, Fitness: -84.8537:  41%|████      | 818/2000 [01:08<01:25, 13.80it/s]
Generation: 819, Fitness: -84.8537:  41%|████      | 820/2000 [01:08<01:25, 13.80it/s]
Generation: 820, Fitness: -84.8537:  41%|████      | 820/2000 [01:08<01:25, 13.80it/s]
Generation: 821, Fitness: -84.8537:  41%|████      | 820/2000 [01:08<01:25, 13.80it/s]
Generation: 821, Fitness: -84.8537:  41%|████      | 822/2000 [01:08<01:25, 13.80it/s]
Generation: 822, Fitness: -84.8537:  41%|████      | 822/2000 [01:08<01:25, 13.80it/s]
Generation: 823, Fitness: -84.8537:  41%|████      | 822/2000 [01:08<01:25, 13.80it/s]
Generation: 823, Fitness: -84.8537:  41%|████      | 824/2000 [01:08<01:25, 13.79it/s]
Generation: 824, Fitness: -84.8537:  41%|████      | 824/2000 [01:09<01:25, 13.79it/s]
Generation: 825, Fitness: -84.8537:  41%|████      | 824/2000 [01:09<01:25, 13.79it/s]
Generation: 825, Fitness: -84.8537:  41%|████▏     | 826/2000 [01:09<01:25, 13.79it/s]
Generation: 826, Fitness: -84.8537:  41%|████▏     | 826/2000 [01:09<01:25, 13.79it/s]
Generation: 827, Fitness: -84.8537:  41%|████▏     | 826/2000 [01:09<01:25, 13.79it/s]
Generation: 827, Fitness: -84.8537:  41%|████▏     | 828/2000 [01:09<01:24, 13.80it/s]
Generation: 828, Fitness: -84.8537:  41%|████▏     | 828/2000 [01:09<01:24, 13.80it/s]
Generation: 829, Fitness: -84.8537:  41%|████▏     | 828/2000 [01:09<01:24, 13.80it/s]
Generation: 829, Fitness: -84.8537:  42%|████▏     | 830/2000 [01:09<01:24, 13.80it/s]
Generation: 830, Fitness: -84.8537:  42%|████▏     | 830/2000 [01:09<01:24, 13.80it/s]
Generation: 831, Fitness: -84.8537:  42%|████▏     | 830/2000 [01:09<01:24, 13.80it/s]
Generation: 831, Fitness: -84.8537:  42%|████▏     | 832/2000 [01:09<01:24, 13.80it/s]
Generation: 832, Fitness: -84.8537:  42%|████▏     | 832/2000 [01:09<01:24, 13.80it/s]
Generation: 833, Fitness: -84.8537:  42%|████▏     | 832/2000 [01:09<01:24, 13.80it/s]
Generation: 833, Fitness: -84.8537:  42%|████▏     | 834/2000 [01:09<01:24, 13.78it/s]
Generation: 834, Fitness: -84.8537:  42%|████▏     | 834/2000 [01:09<01:24, 13.78it/s]
Generation: 835, Fitness: -84.8537:  42%|████▏     | 834/2000 [01:09<01:24, 13.78it/s]
Generation: 835, Fitness: -84.8537:  42%|████▏     | 836/2000 [01:09<01:24, 13.78it/s]
Generation: 836, Fitness: -84.8537:  42%|████▏     | 836/2000 [01:09<01:24, 13.78it/s]
Generation: 837, Fitness: -84.8537:  42%|████▏     | 836/2000 [01:10<01:24, 13.78it/s]
Generation: 837, Fitness: -84.8537:  42%|████▏     | 838/2000 [01:10<01:24, 13.78it/s]
Generation: 838, Fitness: -84.8537:  42%|████▏     | 838/2000 [01:10<01:24, 13.78it/s]
Generation: 839, Fitness: -84.8537:  42%|████▏     | 838/2000 [01:10<01:24, 13.78it/s]
Generation: 839, Fitness: -84.8537:  42%|████▏     | 840/2000 [01:10<01:24, 13.79it/s]
Generation: 840, Fitness: -84.8537:  42%|████▏     | 840/2000 [01:10<01:24, 13.79it/s]
Generation: 841, Fitness: -84.8537:  42%|████▏     | 840/2000 [01:10<01:24, 13.79it/s]
Generation: 841, Fitness: -84.8537:  42%|████▏     | 842/2000 [01:10<01:23, 13.80it/s]
Generation: 842, Fitness: -84.8537:  42%|████▏     | 842/2000 [01:10<01:23, 13.80it/s]
Generation: 843, Fitness: -84.8537:  42%|████▏     | 842/2000 [01:10<01:23, 13.80it/s]
Generation: 843, Fitness: -84.8537:  42%|████▏     | 844/2000 [01:10<01:23, 13.81it/s]
Generation: 844, Fitness: -84.8537:  42%|████▏     | 844/2000 [01:10<01:23, 13.81it/s]
Generation: 845, Fitness: -84.8537:  42%|████▏     | 844/2000 [01:10<01:23, 13.81it/s]
Generation: 845, Fitness: -84.8537:  42%|████▏     | 846/2000 [01:10<01:23, 13.80it/s]
Generation: 846, Fitness: -84.8537:  42%|████▏     | 846/2000 [01:10<01:23, 13.80it/s]
Generation: 847, Fitness: -84.8537:  42%|████▏     | 846/2000 [01:10<01:23, 13.80it/s]
Generation: 847, Fitness: -84.8537:  42%|████▏     | 848/2000 [01:10<01:23, 13.81it/s]
Generation: 848, Fitness: -84.8537:  42%|████▏     | 848/2000 [01:10<01:23, 13.81it/s]
Generation: 849, Fitness: -84.8537:  42%|████▏     | 848/2000 [01:10<01:23, 13.81it/s]
Generation: 849, Fitness: -84.8537:  42%|████▎     | 850/2000 [01:10<01:23, 13.81it/s]
Generation: 850, Fitness: -84.8537:  42%|████▎     | 850/2000 [01:10<01:23, 13.81it/s]
Generation: 851, Fitness: -84.8537:  42%|████▎     | 850/2000 [01:11<01:23, 13.81it/s]
Generation: 851, Fitness: -84.8537:  43%|████▎     | 852/2000 [01:11<01:23, 13.81it/s]
Generation: 852, Fitness: -84.8537:  43%|████▎     | 852/2000 [01:11<01:23, 13.81it/s]
Generation: 853, Fitness: -84.8537:  43%|████▎     | 852/2000 [01:11<01:23, 13.81it/s]
Generation: 853, Fitness: -84.8537:  43%|████▎     | 854/2000 [01:11<01:22, 13.81it/s]
Generation: 854, Fitness: -84.8537:  43%|████▎     | 854/2000 [01:11<01:22, 13.81it/s]
Generation: 855, Fitness: -84.8537:  43%|████▎     | 854/2000 [01:11<01:22, 13.81it/s]
Generation: 855, Fitness: -84.8537:  43%|████▎     | 856/2000 [01:11<01:22, 13.80it/s]
Generation: 856, Fitness: -84.8537:  43%|████▎     | 856/2000 [01:11<01:22, 13.80it/s]
Generation: 857, Fitness: -84.8537:  43%|████▎     | 856/2000 [01:11<01:22, 13.80it/s]
Generation: 857, Fitness: -84.8537:  43%|████▎     | 858/2000 [01:11<01:22, 13.80it/s]
Generation: 858, Fitness: -84.8537:  43%|████▎     | 858/2000 [01:11<01:22, 13.80it/s]
Generation: 859, Fitness: -84.8537:  43%|████▎     | 858/2000 [01:11<01:22, 13.80it/s]
Generation: 859, Fitness: -84.8537:  43%|████▎     | 860/2000 [01:11<01:22, 13.80it/s]
Generation: 860, Fitness: -84.8537:  43%|████▎     | 860/2000 [01:11<01:22, 13.80it/s]
Generation: 861, Fitness: -84.8537:  43%|████▎     | 860/2000 [01:11<01:22, 13.80it/s]
Generation: 861, Fitness: -84.8537:  43%|████▎     | 862/2000 [01:11<01:22, 13.80it/s]
Generation: 862, Fitness: -84.8537:  43%|████▎     | 862/2000 [01:11<01:22, 13.80it/s]
Generation: 863, Fitness: -84.8537:  43%|████▎     | 862/2000 [01:11<01:22, 13.80it/s]
Generation: 863, Fitness: -84.8537:  43%|████▎     | 864/2000 [01:11<01:22, 13.80it/s]
Generation: 864, Fitness: -84.8537:  43%|████▎     | 864/2000 [01:11<01:22, 13.80it/s]
Generation: 865, Fitness: -84.8537:  43%|████▎     | 864/2000 [01:12<01:22, 13.80it/s]
Generation: 865, Fitness: -84.8537:  43%|████▎     | 866/2000 [01:12<01:22, 13.81it/s]
Generation: 866, Fitness: -84.8537:  43%|████▎     | 866/2000 [01:12<01:22, 13.81it/s]
Generation: 867, Fitness: -84.8537:  43%|████▎     | 866/2000 [01:12<01:22, 13.81it/s]
Generation: 867, Fitness: -84.8537:  43%|████▎     | 868/2000 [01:12<01:21, 13.82it/s]
Generation: 868, Fitness: -84.8537:  43%|████▎     | 868/2000 [01:12<01:21, 13.82it/s]
Generation: 869, Fitness: -84.8537:  43%|████▎     | 868/2000 [01:12<01:21, 13.82it/s]
Generation: 869, Fitness: -84.8537:  44%|████▎     | 870/2000 [01:12<01:21, 13.81it/s]
Generation: 870, Fitness: -84.8537:  44%|████▎     | 870/2000 [01:12<01:21, 13.81it/s]
Generation: 871, Fitness: -84.8537:  44%|████▎     | 870/2000 [01:12<01:21, 13.81it/s]
Generation: 871, Fitness: -84.8537:  44%|████▎     | 872/2000 [01:12<01:21, 13.81it/s]
Generation: 872, Fitness: -84.8537:  44%|████▎     | 872/2000 [01:12<01:21, 13.81it/s]
Generation: 873, Fitness: -84.8537:  44%|████▎     | 872/2000 [01:12<01:21, 13.81it/s]
Generation: 873, Fitness: -84.8537:  44%|████▎     | 874/2000 [01:12<01:21, 13.76it/s]
Generation: 874, Fitness: -84.8537:  44%|████▎     | 874/2000 [01:12<01:21, 13.76it/s]
Generation: 875, Fitness: -84.8537:  44%|████▎     | 874/2000 [01:12<01:21, 13.76it/s]
Generation: 875, Fitness: -84.8537:  44%|████▍     | 876/2000 [01:12<01:21, 13.77it/s]
Generation: 876, Fitness: -84.8537:  44%|████▍     | 876/2000 [01:12<01:21, 13.77it/s]
Generation: 877, Fitness: -84.8537:  44%|████▍     | 876/2000 [01:12<01:21, 13.77it/s]
Generation: 877, Fitness: -84.8537:  44%|████▍     | 878/2000 [01:12<01:21, 13.78it/s]
Generation: 878, Fitness: -84.8537:  44%|████▍     | 878/2000 [01:12<01:21, 13.78it/s]
Generation: 879, Fitness: -84.8537:  44%|████▍     | 878/2000 [01:13<01:21, 13.78it/s]
Generation: 879, Fitness: -84.8537:  44%|████▍     | 880/2000 [01:13<01:21, 13.79it/s]
Generation: 880, Fitness: -84.8537:  44%|████▍     | 880/2000 [01:13<01:21, 13.79it/s]
Generation: 881, Fitness: -84.8537:  44%|████▍     | 880/2000 [01:13<01:21, 13.79it/s]
Generation: 881, Fitness: -84.8537:  44%|████▍     | 882/2000 [01:13<01:21, 13.79it/s]
Generation: 882, Fitness: -84.8537:  44%|████▍     | 882/2000 [01:13<01:21, 13.79it/s]
Generation: 883, Fitness: -84.8537:  44%|████▍     | 882/2000 [01:13<01:21, 13.79it/s]
Generation: 883, Fitness: -84.8537:  44%|████▍     | 884/2000 [01:13<01:20, 13.79it/s]
Generation: 884, Fitness: -84.8537:  44%|████▍     | 884/2000 [01:13<01:20, 13.79it/s]
Generation: 885, Fitness: -84.8537:  44%|████▍     | 884/2000 [01:13<01:20, 13.79it/s]
Generation: 885, Fitness: -84.8537:  44%|████▍     | 886/2000 [01:13<01:20, 13.79it/s]
Generation: 886, Fitness: -84.8537:  44%|████▍     | 886/2000 [01:13<01:20, 13.79it/s]
Generation: 887, Fitness: -84.8537:  44%|████▍     | 886/2000 [01:13<01:20, 13.79it/s]
Generation: 887, Fitness: -84.8537:  44%|████▍     | 888/2000 [01:13<01:20, 13.79it/s]
Generation: 888, Fitness: -84.8537:  44%|████▍     | 888/2000 [01:13<01:20, 13.79it/s]
Generation: 889, Fitness: -84.8537:  44%|████▍     | 888/2000 [01:13<01:20, 13.79it/s]
Generation: 889, Fitness: -84.8537:  44%|████▍     | 890/2000 [01:13<01:20, 13.77it/s]
Generation: 890, Fitness: -84.8537:  44%|████▍     | 890/2000 [01:13<01:20, 13.77it/s]
Generation: 891, Fitness: -84.8537:  44%|████▍     | 890/2000 [01:13<01:20, 13.77it/s]
Generation: 891, Fitness: -84.8537:  45%|████▍     | 892/2000 [01:13<01:20, 13.78it/s]
Generation: 892, Fitness: -84.8537:  45%|████▍     | 892/2000 [01:14<01:20, 13.78it/s]
Generation: 893, Fitness: -84.8537:  45%|████▍     | 892/2000 [01:14<01:20, 13.78it/s]
Generation: 893, Fitness: -84.8537:  45%|████▍     | 894/2000 [01:14<01:20, 13.79it/s]
Generation: 894, Fitness: -84.8537:  45%|████▍     | 894/2000 [01:14<01:20, 13.79it/s]
Generation: 895, Fitness: -84.8537:  45%|████▍     | 894/2000 [01:14<01:20, 13.79it/s]
Generation: 895, Fitness: -84.8537:  45%|████▍     | 896/2000 [01:14<01:20, 13.79it/s]
Generation: 896, Fitness: -84.8537:  45%|████▍     | 896/2000 [01:14<01:20, 13.79it/s]
Generation: 897, Fitness: -84.8537:  45%|████▍     | 896/2000 [01:14<01:20, 13.79it/s]
Generation: 897, Fitness: -84.8537:  45%|████▍     | 898/2000 [01:14<01:19, 13.79it/s]
Generation: 898, Fitness: -84.8537:  45%|████▍     | 898/2000 [01:14<01:19, 13.79it/s]
Generation: 899, Fitness: -84.8537:  45%|████▍     | 898/2000 [01:14<01:19, 13.79it/s]
Generation: 899, Fitness: -84.8537:  45%|████▌     | 900/2000 [01:14<01:19, 13.79it/s]
Generation: 900, Fitness: -84.8537:  45%|████▌     | 900/2000 [01:14<01:19, 13.79it/s]
Generation: 901, Fitness: -84.8537:  45%|████▌     | 900/2000 [01:14<01:19, 13.79it/s]
Generation: 901, Fitness: -84.8537:  45%|████▌     | 902/2000 [01:14<01:19, 13.79it/s]
Generation: 902, Fitness: -84.8537:  45%|████▌     | 902/2000 [01:14<01:19, 13.79it/s]
Generation: 903, Fitness: -84.8537:  45%|████▌     | 902/2000 [01:14<01:19, 13.79it/s]
Generation: 903, Fitness: -84.8537:  45%|████▌     | 904/2000 [01:14<01:19, 13.79it/s]
Generation: 904, Fitness: -84.8537:  45%|████▌     | 904/2000 [01:14<01:19, 13.79it/s]
Generation: 905, Fitness: -84.8537:  45%|████▌     | 904/2000 [01:14<01:19, 13.79it/s]
Generation: 905, Fitness: -84.8537:  45%|████▌     | 906/2000 [01:14<01:19, 13.79it/s]
Generation: 906, Fitness: -84.8537:  45%|████▌     | 906/2000 [01:15<01:19, 13.79it/s]
Generation: 907, Fitness: -84.8537:  45%|████▌     | 906/2000 [01:15<01:19, 13.79it/s]
Generation: 907, Fitness: -84.8537:  45%|████▌     | 908/2000 [01:15<01:19, 13.79it/s]
Generation: 908, Fitness: -84.8537:  45%|████▌     | 908/2000 [01:15<01:19, 13.79it/s]
Generation: 909, Fitness: -84.8537:  45%|████▌     | 908/2000 [01:15<01:19, 13.79it/s]
Generation: 909, Fitness: -84.8537:  46%|████▌     | 910/2000 [01:15<01:19, 13.77it/s]
Generation: 910, Fitness: -84.8537:  46%|████▌     | 910/2000 [01:15<01:19, 13.77it/s]
Generation: 911, Fitness: -84.8537:  46%|████▌     | 910/2000 [01:15<01:19, 13.77it/s]
Generation: 911, Fitness: -84.8537:  46%|████▌     | 912/2000 [01:15<01:19, 13.76it/s]
Generation: 912, Fitness: -84.8537:  46%|████▌     | 912/2000 [01:15<01:19, 13.76it/s]
Generation: 913, Fitness: -84.8537:  46%|████▌     | 912/2000 [01:15<01:19, 13.76it/s]
